Software Version            : FRANz 1.2.3
Dataset                     : cluster_1
Time of Data Analysis       : Thu Mar 16 03:32:58 2023


*** MCMC Parameters ***

Seed                         : 1678962776
Update Allele Frequencies    : No
Gibbs sample missing data    : No
Check for Pedigree cycles    : Yes


*** Simulated Annealing specific Parameters ***

Initial acceptance rate chi  : 0.950
Neighborhood Size Factor beta: 3.000
Increment delta              : 0.100000
Converge event number        : 3
Converge tolerance epsilon   : 0.001

Calculated Parameters     
  Neighboorhood Size         : 1557
  Initial temperature c0     : 70.000000


*** Metropolis Hastings specific Parameters ***

Burnin Iterations            : 500000
Iterations                   : 3000000
Sample frequency             : 10
MCMCMC Swap frequency        : 25
MCMCMC Number of swaps       : -1 (-1 == number threads)
MCMCMC Temperature           : 0.500


*** Data Parameters ***

  Nfmax                      : 269
  Nmmax                      : 269

 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+
 |      Stage |  Iteration | Best Score |    Average |    Sigma |     Temp | Ratio |     x_f |     x_m | Thread |
 |        172 |     798571 |   -223.657 |   -374.106 |   17.854 |    3.794 |  0.53 |   1.911 |   1.911 |      0 |
 |        173 |     803241 |   -223.657 |   -369.605 |   15.180 |    3.768 |  0.52 |   1.237 |   1.237 |      0 |
 |        174 |     807911 |   -223.657 |   -360.062 |   19.444 |    3.739 |  0.52 |   2.825 |   2.825 |      0 |
 |        175 |     812581 |   -223.657 |   -363.049 |   18.195 |    3.716 |  0.53 |   3.473 |   3.473 |      0 |
 |        176 |     817251 |   -223.657 |   -364.409 |   21.148 |    3.692 |  0.52 |   0.696 |   0.696 |      0 |
 |        177 |     821921 |   -223.657 |   -357.875 |   21.276 |    3.672 |  0.52 |   3.603 |   3.603 |      0 |
 |        178 |     826591 |   -223.657 |   -377.137 |   21.215 |    3.652 |  0.53 |   3.026 |   3.026 |      0 |
 |        179 |     831261 |   -223.657 |   -373.451 |   13.785 |    3.632 |  0.51 |   0.454 |   0.454 |      0 |
 |        180 |     835931 |   -223.657 |   -369.959 |   15.648 |    3.602 |  0.51 |   1.748 |   1.748 |      0 |
 |        181 |     840601 |   -223.657 |   -368.305 |   16.752 |    3.576 |  0.53 |   1.844 |   1.844 |      0 |
 |        182 |     845271 |   -223.657 |   -355.645 |   18.926 |    3.551 |  0.50 |   0.659 |   0.659 |      0 |
 |        183 |     849941 |   -223.657 |   -355.056 |   18.347 |    3.530 |  0.52 |   3.266 |   3.266 |      0 |
 |        184 |     854611 |   -223.657 |   -359.809 |   17.597 |    3.509 |  0.53 |   2.861 |   2.861 |      0 |
 |        185 |     859281 |   -223.657 |   -357.246 |   15.969 |    3.487 |  0.51 |   1.722 |   1.722 |      0 |
 |        186 |     863951 |   -223.657 |   -352.665 |   16.425 |    3.463 |  0.52 |   2.258 |   2.258 |      0 |
 |        187 |     868621 |   -223.657 |   -360.951 |   16.469 |    3.440 |  0.51 |   1.178 |   1.178 |      0 |
 |        188 |     873291 |   -223.657 |   -366.452 |   18.434 |    3.417 |  0.50 |   1.839 |   1.839 |      0 |
 |        189 |     877961 |   -223.657 |   -351.251 |   15.673 |    3.397 |  0.51 |   2.645 |   2.645 |      0 |
 |        190 |     882631 |   -223.657 |   -355.139 |   17.184 |    3.374 |  0.51 |   2.992 |   2.992 |      0 |
 |        191 |     887301 |   -223.657 |   -371.629 |   18.377 |    3.353 |  0.50 |   3.318 |   3.318 |      0 |
 |        192 |     891971 |   -223.657 |   -368.160 |   20.503 |    3.334 |  0.52 |   2.104 |   2.104 |      0 |
 |        193 |     896641 |   -223.657 |   -352.751 |   18.732 |    3.317 |  0.51 |   1.546 |   1.546 |      0 |
 |        194 |     901311 |   -223.657 |   -356.163 |   17.305 |    3.298 |  0.52 |   2.237 |   2.237 |      0 |
 |        195 |     905981 |   -223.657 |   -345.739 |   16.374 |    3.278 |  0.51 |   0.938 |   0.938 |      0 |
 |        196 |     910651 |   -223.657 |   -350.836 |   16.485 |    3.257 |  0.51 |   2.842 |   2.842 |      0 |
 |        197 |     915321 |   -223.657 |   -370.260 |   27.270 |    3.237 |  0.51 |   3.889 |   3.889 |      0 |
 |        198 |     919991 |   -223.657 |   -351.311 |   18.941 |    3.225 |  0.49 |   2.958 |   2.958 |      0 |
 |        199 |     924661 |   -223.657 |   -352.087 |   14.536 |    3.208 |  0.52 |   1.887 |   1.887 |      0 |
 |        200 |     929331 |   -223.657 |   -359.709 |   18.371 |    3.185 |  0.48 |   2.236 |   2.236 |      0 |
 |        201 |     934001 |   -223.657 |   -354.200 |   21.701 |    3.168 |  0.49 |   0.376 |   0.376 |      0 |
 |        202 |     938671 |   -223.657 |   -363.502 |   19.602 |    3.153 |  0.52 |   3.792 |   3.792 |      0 |
 |        203 |     943341 |   -223.657 |   -357.403 |   18.450 |    3.137 |  0.50 |   0.556 |   0.556 |      0 |
 |        204 |     948011 |   -223.657 |   -348.348 |   13.703 |    3.120 |  0.50 |   2.059 |   2.059 |      0 |
 |        205 |     952681 |   -223.657 |   -344.533 |   21.460 |    3.098 |  0.48 |   2.044 |   2.044 |      0 |
 |        206 |     957351 |   -223.657 |   -346.807 |   16.592 |    3.084 |  0.48 |   2.367 |   2.367 |      0 |
 |        207 |     962021 |   -223.657 |   -354.448 |   14.598 |    3.066 |  0.50 |   1.752 |   1.752 |      0 |
 |        208 |     966691 |   -223.657 |   -349.957 |   16.593 |    3.045 |  0.48 |   0.974 |   0.974 |      0 |
 |        209 |     971361 |   -223.657 |   -345.408 |   18.803 |    3.028 |  0.48 |   2.007 |   2.007 |      0 |
 |        210 |     976031 |   -223.657 |   -338.429 |   19.496 |    3.012 |  0.48 |   1.466 |   1.466 |      0 |
 |        211 |     980701 |   -223.657 |   -348.193 |   17.873 |    2.998 |  0.48 |   1.997 |   1.997 |      0 |
 |        212 |     985371 |   -223.657 |   -340.438 |   15.384 |    2.982 |  0.49 |   3.924 |   3.924 |      0 |
 |        213 |     990041 |   -223.657 |   -341.894 |   15.808 |    2.963 |  0.49 |   2.834 |   2.834 |      0 |
 |        214 |     994711 |   -223.657 |   -336.466 |   13.233 |    2.946 |  0.48 |   2.766 |   2.766 |      0 |
 |        215 |     999381 |   -223.657 |   -340.726 |   19.476 |    2.925 |  0.48 |   0.375 |   0.375 |      0 |
 |        216 |    1004051 |   -223.657 |   -344.029 |   19.003 |    2.911 |  0.49 |   1.863 |   1.863 |      0 |
 |        217 |    1008721 |   -223.657 |   -343.986 |   16.021 |    2.897 |  0.48 |   3.032 |   3.032 |      0 |
 |        218 |    1013391 |   -223.657 |   -347.103 |   18.061 |    2.881 |  0.49 |   1.705 |   1.705 |      0 |
 |        219 |    1018061 |   -223.657 |   -349.222 |   18.739 |    2.866 |  0.49 |   2.361 |   2.361 |      0 |
 |        220 |    1022731 |   -223.657 |   -345.775 |   15.298 |    2.852 |  0.49 |   3.208 |   3.208 |      0 |
 |        221 |    1027401 |   -223.657 |   -343.665 |   15.372 |    2.835 |  0.48 |   3.615 |   3.615 |      0 |
 |        222 |    1032071 |   -223.657 |   -347.885 |   18.874 |    2.819 |  0.48 |   2.082 |   2.082 |      0 |
 |        223 |    1036741 |   -223.657 |   -333.314 |   17.506 |    2.806 |  0.48 |   3.925 |   3.925 |      0 |
 |        224 |    1041411 |   -223.657 |   -340.781 |   17.325 |    2.791 |  0.47 |   1.518 |   1.518 |      0 |
 |        225 |    1046081 |   -223.657 |   -341.464 |   16.956 |    2.777 |  0.48 |   3.211 |   3.211 |      0 |
 |        226 |    1050751 |   -223.657 |   -339.499 |   16.504 |    2.763 |  0.46 |   3.537 |   3.537 |      0 |
 |        227 |    1055421 |   -223.657 |   -338.814 |   19.696 |    2.748 |  0.47 |   3.756 |   3.756 |      0 |
 |        228 |    1060091 |   -223.657 |   -340.465 |   19.260 |    2.736 |  0.46 |   1.735 |   1.735 |      0 |
 |        229 |    1064761 |   -223.657 |   -339.153 |   17.123 |    2.724 |  0.47 |   1.896 |   1.896 |      0 |
 |        230 |    1069431 |   -223.657 |   -338.004 |   17.608 |    2.710 |  0.48 |   1.605 |   1.605 |      0 |
 |        231 |    1074101 |   -223.657 |   -343.932 |   17.976 |    2.697 |  0.49 |   1.146 |   1.146 |      0 |
 |        232 |    1078771 |   -223.657 |   -341.907 |   14.849 |    2.684 |  0.48 |   2.309 |   2.309 |      0 |
 |        233 |    1083441 |   -223.657 |   -338.751 |   14.837 |    2.669 |  0.48 |   0.945 |   0.945 |      0 |
 |        234 |    1088111 |   -223.657 |   -341.061 |   16.241 |    2.654 |  0.48 |   2.158 |   2.158 |      0 |
 |        235 |    1092781 |   -223.657 |   -326.742 |   13.772 |    2.640 |  0.46 |   2.011 |   2.011 |      0 |
 |        236 |    1097451 |   -223.657 |   -340.746 |   14.477 |    2.624 |  0.48 |   0.815 |   0.815 |      0 |
 |        237 |    1102121 |   -223.657 |   -335.646 |   16.684 |    2.609 |  0.47 |   2.326 |   2.326 |      0 |
 |        238 |    1106791 |   -223.657 |   -331.713 |   17.175 |    2.596 |  0.46 |   1.299 |   1.299 |      0 |
 |        239 |    1111461 |   -223.657 |   -330.743 |   20.546 |    2.584 |  0.45 |   0.963 |   0.963 |      0 |
 |        240 |    1116131 |   -223.657 |   -330.415 |   13.065 |    2.573 |  0.47 |   1.934 |   1.934 |      0 |
 |        241 |    1120801 |   -223.657 |   -317.278 |   16.212 |    2.557 |  0.45 |   3.354 |   3.354 |      0 |
 |        242 |    1125471 |   -223.657 |   -325.563 |   20.338 |    2.545 |  0.45 |   2.584 |   2.584 |      0 |
 |        243 |    1130141 |   -223.657 |   -326.859 |   16.297 |    2.534 |  0.47 |   0.638 |   0.638 |      0 |
 |        244 |    1134811 |   -223.657 |   -329.926 |   17.418 |    2.522 |  0.44 |   0.631 |   0.631 |      0 |
 |        245 |    1139481 |   -223.657 |   -337.858 |   14.879 |    2.510 |  0.46 |   3.511 |   3.511 |      0 |
 |        246 |    1144151 |   -223.657 |   -316.289 |   17.731 |    2.497 |  0.44 |   1.861 |   1.861 |      0 |
 |        247 |    1148821 |   -223.657 |   -331.330 |   15.690 |    2.486 |  0.47 |   0.536 |   0.536 |      0 |
 |        248 |    1153491 |   -223.657 |   -325.375 |   15.994 |    2.474 |  0.46 |   3.233 |   3.233 |      0 |
 |        249 |    1158161 |   -223.657 |   -331.273 |   16.197 |    2.461 |  0.44 |   1.642 |   1.642 |      0 |
 |        250 |    1162831 |   -223.657 |   -327.842 |   14.339 |    2.450 |  0.46 |   3.556 |   3.556 |      0 |
 |        251 |    1167501 |   -223.657 |   -340.124 |   16.900 |    2.436 |  0.44 |   0.857 |   0.857 |      0 |
 |        252 |    1172171 |   -223.657 |   -320.234 |   16.084 |    2.425 |  0.45 |   3.275 |   3.275 |      0 |
 |        253 |    1176841 |   -223.657 |   -328.829 |   14.106 |    2.414 |  0.45 |   2.366 |   2.366 |      0 |
 |        254 |    1181511 |   -223.657 |   -320.968 |   13.084 |    2.401 |  0.46 |   0.747 |   0.747 |      0 |
 |        255 |    1186181 |   -223.657 |   -322.237 |   10.162 |    2.387 |  0.45 |   3.385 |   3.385 |      0 |
 |        256 |    1190851 |   -223.657 |   -327.150 |   13.351 |    2.369 |  0.45 |   3.981 |   3.981 |      0 |
 |        257 |    1195521 |   -223.657 |   -318.281 |   11.889 |    2.356 |  0.44 |   0.510 |   0.510 |      0 |
 |        258 |    1200191 |   -223.657 |   -316.373 |   14.262 |    2.341 |  0.44 |   3.148 |   3.148 |      0 |
 |        259 |    1204861 |   -223.657 |   -331.289 |   13.351 |    2.329 |  0.47 |   2.217 |   2.217 |      0 |
 |        260 |    1209531 |   -223.657 |   -317.835 |   15.450 |    2.316 |  0.44 |   0.635 |   0.635 |      0 |
 |        261 |    1214201 |   -223.657 |   -325.181 |   12.966 |    2.305 |  0.44 |   3.868 |   3.868 |      0 |
 |        262 |    1218871 |   -223.657 |   -312.198 |   12.223 |    2.292 |  0.43 |   1.023 |   1.023 |      0 |
 |        263 |    1223541 |   -223.657 |   -319.004 |   15.468 |    2.279 |  0.43 |   1.024 |   1.024 |      0 |
 |        264 |    1228211 |   -223.657 |   -322.907 |   11.023 |    2.268 |  0.44 |   2.763 |   2.763 |      0 |
 |        265 |    1232881 |   -223.657 |   -324.568 |   10.470 |    2.253 |  0.44 |   1.028 |   1.028 |      0 |
 |        266 |    1237551 |   -223.657 |   -321.223 |   13.799 |    2.238 |  0.44 |   2.234 |   2.234 |      0 |
 |        267 |    1242221 |   -223.657 |   -315.295 |   14.209 |    2.226 |  0.43 |   2.990 |   2.990 |      0 |
 |        268 |    1246891 |   -223.657 |   -310.098 |   15.677 |    2.215 |  0.43 |   1.037 |   1.037 |      0 |
 |        269 |    1251561 |   -223.657 |   -323.721 |   10.843 |    2.205 |  0.42 |   2.266 |   2.266 |      0 |
 |        270 |    1256231 |   -223.657 |   -320.218 |   13.452 |    2.191 |  0.43 |   0.912 |   0.912 |      0 |
 |        271 |    1260901 |   -223.657 |   -315.797 |   11.625 |    2.180 |  0.43 |   1.424 |   1.424 |      0 |
 |        272 |    1265571 |   -223.657 |   -319.769 |   15.009 |    2.167 |  0.44 |   1.884 |   1.884 |      0 |
 |        273 |    1270241 |   -223.657 |   -311.960 |   12.438 |    2.157 |  0.43 |   3.610 |   3.610 |      0 |
 |        274 |    1274911 |   -223.657 |   -312.594 |   20.693 |    2.145 |  0.43 |   2.619 |   2.619 |      0 |
 |        275 |    1279581 |   -223.657 |   -315.279 |   14.372 |    2.135 |  0.42 |   2.515 |   2.515 |      0 |
 |        276 |    1284251 |   -223.657 |   -315.958 |   11.601 |    2.125 |  0.43 |   2.147 |   2.147 |      0 |
 |        277 |    1288921 |   -223.657 |   -305.370 |   10.950 |    2.113 |  0.42 |   2.584 |   2.584 |      0 |
 |        278 |    1293591 |   -223.657 |   -313.205 |   14.917 |    2.100 |  0.43 |   2.402 |   2.402 |      0 |
 |        279 |    1298261 |   -223.657 |   -303.809 |   14.296 |    2.090 |  0.42 |   3.866 |   3.866 |      0 |
 |        280 |    1302931 |   -223.657 |   -317.769 |   17.343 |    2.080 |  0.43 |   2.707 |   2.707 |      0 |
 |        281 |    1307601 |   -223.657 |   -314.424 |   16.801 |    2.070 |  0.41 |   0.673 |   0.673 |      0 |
 |        282 |    1312271 |   -223.657 |   -315.180 |   21.502 |    2.060 |  0.42 |   0.617 |   0.617 |      0 |
 |        283 |    1316941 |   -223.657 |   -313.073 |   13.584 |    2.050 |  0.43 |   1.316 |   1.316 |      0 |
 |        284 |    1321611 |   -223.657 |   -309.445 |   13.298 |    2.040 |  0.41 |   2.085 |   2.085 |      0 |
 |        285 |    1326281 |   -223.657 |   -309.732 |   15.044 |    2.030 |  0.42 |   2.375 |   2.375 |      0 |
 |        286 |    1330951 |   -223.657 |   -302.863 |   12.817 |    2.020 |  0.42 |   1.762 |   1.762 |      0 |
 |        287 |    1335621 |   -223.657 |   -311.216 |   13.178 |    2.010 |  0.42 |   1.569 |   1.569 |      0 |
 |        288 |    1340291 |   -223.657 |   -310.654 |   16.529 |    2.000 |  0.41 |   1.189 |   1.189 |      0 |
 |        289 |    1344961 |   -223.657 |   -306.616 |    9.997 |    1.990 |  0.41 |   3.048 |   3.048 |      0 |
 |        290 |    1349631 |   -223.657 |   -306.992 |   14.762 |    1.977 |  0.41 |   2.486 |   2.486 |      0 |
 |        291 |    1354301 |   -223.657 |   -315.324 |   15.448 |    1.967 |  0.43 |   1.138 |   1.138 |      0 |
 |        292 |    1358971 |   -223.657 |   -310.630 |   12.114 |    1.957 |  0.42 |   0.529 |   0.529 |      0 |
 |        293 |    1363641 |   -223.657 |   -306.347 |   15.542 |    1.947 |  0.42 |   3.001 |   3.001 |      0 |
 |        294 |    1368311 |   -223.657 |   -311.459 |   12.249 |    1.937 |  0.42 |   3.680 |   3.680 |      0 |
 |        295 |    1372981 |   -223.657 |   -302.516 |   13.361 |    1.927 |  0.40 |   2.180 |   2.180 |      0 |
 |        296 |    1377651 |   -223.657 |   -297.048 |   12.292 |    1.917 |  0.40 |   2.262 |   2.262 |      0 |
 |        297 |    1382321 |   -223.657 |   -299.768 |   12.015 |    1.907 |  0.39 |   1.363 |   1.363 |      0 |
 |        298 |    1386991 |   -223.657 |   -306.128 |   13.870 |    1.897 |  0.39 |   2.664 |   2.664 |      0 |
 |        299 |    1391661 |   -223.657 |   -305.552 |   14.533 |    1.887 |  0.40 |   2.262 |   2.262 |      0 |
 |        300 |    1396331 |   -223.657 |   -305.017 |   11.013 |    1.877 |  0.40 |   1.567 |   1.567 |      0 |
 |        301 |    1401001 |   -223.657 |   -307.372 |   12.008 |    1.867 |  0.40 |   1.250 |   1.250 |      0 |
 |        302 |    1405671 |   -223.657 |   -299.767 |   15.098 |    1.857 |  0.39 |   3.474 |   3.474 |      0 |
 |        303 |    1410341 |   -223.657 |   -303.316 |   14.345 |    1.847 |  0.40 |   3.773 |   3.773 |      0 |
 |        304 |    1415011 |   -223.657 |   -295.926 |   10.279 |    1.837 |  0.39 |   3.675 |   3.675 |      0 |
 |        305 |    1419681 |   -223.657 |   -302.704 |   16.910 |    1.827 |  0.39 |   1.971 |   1.971 |      0 |
 |        306 |    1424351 |   -223.657 |   -296.543 |   11.091 |    1.817 |  0.40 |   3.110 |   3.110 |      0 |
 |        307 |    1429021 |   -223.657 |   -289.613 |   14.572 |    1.807 |  0.39 |   3.210 |   3.210 |      0 |
 |        308 |    1433691 |   -223.657 |   -305.266 |   13.711 |    1.797 |  0.39 |   3.465 |   3.465 |      0 |
 |        309 |    1438361 |   -223.657 |   -296.601 |   13.193 |    1.787 |  0.38 |   1.945 |   1.945 |      0 |
 |        310 |    1443031 |   -223.657 |   -296.060 |   13.689 |    1.777 |  0.39 |   3.925 |   3.925 |      0 |
 |        311 |    1447701 |   -223.657 |   -292.162 |   10.311 |    1.767 |  0.38 |   3.700 |   3.700 |      0 |
 |        312 |    1452371 |   -223.657 |   -302.818 |   11.953 |    1.757 |  0.40 |   0.490 |   0.490 |      0 |
 |        313 |    1457041 |   -223.657 |   -301.055 |   13.129 |    1.747 |  0.38 |   1.340 |   1.340 |      0 |
 |        314 |    1461711 |   -223.657 |   -293.459 |   12.958 |    1.737 |  0.37 |   3.181 |   3.181 |      0 |
 |        315 |    1466381 |   -223.657 |   -292.876 |   12.023 |    1.727 |  0.39 |   1.356 |   1.356 |      0 |
 |        316 |    1471051 |   -223.657 |   -296.270 |   10.655 |    1.717 |  0.39 |   1.515 |   1.515 |      0 |
 |        317 |    1475721 |   -223.657 |   -295.203 |   11.375 |    1.707 |  0.38 |   2.961 |   2.961 |      0 |
 |        318 |    1480391 |   -223.657 |   -295.286 |   13.079 |    1.697 |  0.38 |   2.197 |   2.197 |      0 |
 |        319 |    1485061 |   -223.657 |   -298.458 |   13.139 |    1.687 |  0.37 |   0.676 |   0.676 |      0 |
 |        320 |    1489731 |   -223.657 |   -297.187 |   11.645 |    1.677 |  0.39 |   3.509 |   3.509 |      0 |
 |        321 |    1494401 |   -223.657 |   -285.716 |    9.101 |    1.667 |  0.38 |   2.694 |   2.694 |      0 |
 |        322 |    1499071 |   -223.657 |   -297.845 |   15.641 |    1.657 |  0.39 |   3.270 |   3.270 |      0 |
 |        323 |    1503741 |   -223.657 |   -292.914 |   12.018 |    1.647 |  0.37 |   0.579 |   0.579 |      0 |
 |        324 |    1508411 |   -223.657 |   -294.754 |   14.182 |    1.637 |  0.38 |   2.167 |   2.167 |      0 |
 |        325 |    1513081 |   -223.657 |   -293.861 |   15.721 |    1.627 |  0.37 |   3.339 |   3.339 |      0 |
 |        326 |    1517751 |   -223.657 |   -301.120 |   10.489 |    1.617 |  0.37 |   1.976 |   1.976 |      0 |
 |        327 |    1522421 |   -223.657 |   -293.400 |   13.713 |    1.607 |  0.37 |   0.925 |   0.925 |      0 |
 |        328 |    1527091 |   -223.657 |   -283.530 |   10.260 |    1.597 |  0.35 |   2.952 |   2.952 |      0 |
 |        329 |    1531761 |   -223.657 |   -290.430 |   10.613 |    1.587 |  0.37 |   3.143 |   3.143 |      0 |
 |        330 |    1536431 |   -223.657 |   -289.582 |   12.023 |    1.577 |  0.36 |   0.939 |   0.939 |      0 |
 |        331 |    1541101 |   -223.657 |   -287.569 |   15.924 |    1.567 |  0.36 |   2.283 |   2.283 |      0 |
 |        332 |    1545771 |   -223.657 |   -288.622 |   11.522 |    1.557 |  0.36 |   3.000 |   3.000 |      0 |
 |        333 |    1550441 |   -223.657 |   -287.992 |   11.474 |    1.547 |  0.37 |   1.030 |   1.030 |      0 |
 |        334 |    1555111 |   -223.657 |   -287.529 |   11.085 |    1.537 |  0.36 |   1.629 |   1.629 |      0 |
 |        335 |    1559781 |   -223.657 |   -286.685 |    7.885 |    1.527 |  0.36 |   2.219 |   2.219 |      0 |
 |        336 |    1564451 |   -223.657 |   -289.746 |   11.159 |    1.517 |  0.36 |   0.912 |   0.912 |      0 |
 |        337 |    1569121 |   -223.657 |   -295.551 |   11.997 |    1.507 |  0.38 |   3.102 |   3.102 |      0 |
 |        338 |    1573791 |   -223.657 |   -294.354 |   13.370 |    1.497 |  0.37 |   3.378 |   3.378 |      0 |
 |        339 |    1578461 |   -223.657 |   -286.175 |   17.202 |    1.487 |  0.36 |   3.718 |   3.718 |      0 |
 |        340 |    1583131 |   -223.657 |   -286.387 |   10.480 |    1.477 |  0.35 |   3.831 |   3.831 |      0 |
 |        341 |    1587801 |   -223.657 |   -287.850 |   12.608 |    1.467 |  0.36 |   3.471 |   3.471 |      0 |
 |        342 |    1592471 |   -223.657 |   -283.365 |   10.203 |    1.457 |  0.36 |   2.971 |   2.971 |      0 |
 |        343 |    1597141 |   -223.657 |   -280.904 |   10.305 |    1.447 |  0.36 |   1.606 |   1.606 |      0 |
 |        344 |    1601811 |   -223.657 |   -282.244 |   12.275 |    1.437 |  0.35 |   2.488 |   2.488 |      0 |
 |        345 |    1606481 |   -223.657 |   -283.767 |   11.220 |    1.427 |  0.35 |   1.381 |   1.381 |      0 |
 |        346 |    1611151 |   -223.657 |   -285.691 |    8.604 |    1.417 |  0.36 |   2.852 |   2.852 |      0 |
 |        347 |    1615821 |   -223.657 |   -276.948 |    9.455 |    1.407 |  0.35 |   2.214 |   2.214 |      0 |
 |        348 |    1620491 |   -223.657 |   -280.084 |   12.124 |    1.397 |  0.35 |   0.792 |   0.792 |      0 |
 |        349 |    1625161 |   -223.657 |   -277.367 |    8.512 |    1.387 |  0.33 |   2.994 |   2.994 |      0 |
 |        350 |    1629831 |   -223.657 |   -281.973 |    8.515 |    1.377 |  0.34 |   1.478 |   1.478 |      0 |
 |        351 |    1634501 |   -223.657 |   -278.607 |   11.550 |    1.367 |  0.34 |   1.699 |   1.699 |      0 |
 |        352 |    1639171 |   -223.657 |   -277.648 |   10.681 |    1.357 |  0.34 |   0.762 |   0.762 |      0 |
 |        353 |    1643841 |   -223.657 |   -280.680 |   13.570 |    1.347 |  0.34 |   2.677 |   2.677 |      0 |
 |        354 |    1648511 |   -223.657 |   -282.182 |    9.325 |    1.337 |  0.34 |   3.056 |   3.056 |      0 |
 |        355 |    1653181 |   -223.657 |   -275.706 |   10.475 |    1.327 |  0.33 |   2.537 |   2.537 |      0 |
 |        356 |    1657851 |   -223.657 |   -273.483 |    9.472 |    1.317 |  0.33 |   3.328 |   3.328 |      0 |
 |        357 |    1662521 |   -223.657 |   -278.130 |    9.817 |    1.307 |  0.33 |   3.621 |   3.621 |      0 |
 |        358 |    1667191 |   -223.657 |   -275.451 |    9.310 |    1.297 |  0.32 |   2.662 |   2.662 |      0 |
 |        359 |    1671861 |   -223.657 |   -274.995 |   12.120 |    1.287 |  0.34 |   2.304 |   2.304 |      0 |
 |        360 |    1676531 |   -223.657 |   -275.900 |   10.262 |    1.277 |  0.33 |   2.149 |   2.149 |      0 |
 |        361 |    1681201 |   -223.657 |   -268.615 |    9.774 |    1.267 |  0.33 |   2.160 |   2.160 |      0 |
 |        362 |    1685871 |   -223.657 |   -270.597 |    9.392 |    1.257 |  0.34 |   3.830 |   3.830 |      0 |
 |        363 |    1690541 |   -223.657 |   -272.010 |    8.954 |    1.247 |  0.33 |   1.227 |   1.227 |      0 |
 |        364 |    1695211 |   -223.657 |   -270.235 |    9.238 |    1.237 |  0.32 |   1.454 |   1.454 |      0 |
 |        365 |    1699881 |   -223.657 |   -269.711 |    8.387 |    1.227 |  0.33 |   0.597 |   0.597 |      0 |
 |        366 |    1704551 |   -223.657 |   -269.363 |    7.053 |    1.217 |  0.32 |   3.851 |   3.851 |      0 |
 |        367 |    1709221 |   -223.657 |   -268.236 |    9.106 |    1.207 |  0.32 |   3.102 |   3.102 |      0 |
 |        368 |    1713891 |   -223.657 |   -274.342 |   10.927 |    1.197 |  0.32 |   1.183 |   1.183 |      0 |
 |        369 |    1718561 |   -223.657 |   -268.171 |    9.507 |    1.187 |  0.32 |   3.438 |   3.438 |      0 |
 |        370 |    1723231 |   -223.657 |   -265.549 |    8.721 |    1.177 |  0.32 |   3.072 |   3.072 |      0 |
 |        371 |    1727901 |   -223.657 |   -262.237 |    6.643 |    1.167 |  0.31 |   0.786 |   0.786 |      0 |
 |        372 |    1732571 |   -223.657 |   -263.336 |    6.431 |    1.157 |  0.31 |   2.965 |   2.965 |      0 |
 |        373 |    1737241 |   -223.657 |   -270.497 |    7.541 |    1.147 |  0.31 |   2.775 |   2.775 |      0 |
 |        374 |    1741911 |   -223.657 |   -260.124 |    5.700 |    1.137 |  0.31 |   2.923 |   2.923 |      0 |
 |        375 |    1746581 |   -223.657 |   -273.615 |    9.151 |    1.127 |  0.32 |   1.421 |   1.421 |      0 |
 |        376 |    1751251 |   -223.657 |   -263.930 |    8.288 |    1.117 |  0.30 |   2.205 |   2.205 |      0 |
 |        377 |    1755921 |   -223.657 |   -263.785 |    9.213 |    1.107 |  0.29 |   1.927 |   1.927 |      0 |
 |        378 |    1760591 |   -223.657 |   -268.576 |    7.478 |    1.097 |  0.31 |   0.820 |   0.820 |      0 |
 |        379 |    1765261 |   -223.657 |   -266.193 |    7.615 |    1.087 |  0.28 |   1.802 |   1.802 |      0 |
 |        380 |    1769931 |   -223.657 |   -265.464 |    8.948 |    1.077 |  0.31 |   1.225 |   1.225 |      0 |
 |        381 |    1774601 |   -223.657 |   -268.771 |    8.558 |    1.067 |  0.30 |   2.868 |   2.868 |      0 |
 |        382 |    1779271 |   -223.657 |   -260.327 |    8.676 |    1.057 |  0.30 |   2.499 |   2.499 |      0 |
 |        383 |    1783941 |   -223.657 |   -267.240 |    8.614 |    1.047 |  0.31 |   2.097 |   2.097 |      0 |
 |        384 |    1788611 |   -223.657 |   -260.829 |    9.322 |    1.037 |  0.29 |   1.989 |   1.989 |      0 |
 |        385 |    1793281 |   -223.657 |   -263.490 |    8.126 |    1.027 |  0.30 |   1.273 |   1.273 |      0 |
 |        386 |    1797951 |   -223.657 |   -261.575 |    9.549 |    1.017 |  0.28 |   1.309 |   1.309 |      0 |
 |        387 |    1802621 |   -223.657 |   -260.584 |    7.393 |    1.007 |  0.28 |   1.265 |   1.265 |      0 |
 |        388 |    1807291 |   -223.657 |   -262.787 |    8.491 |    0.997 |  0.28 |   0.779 |   0.779 |      0 |
 |        389 |    1811961 |   -223.657 |   -263.205 |    7.389 |    0.987 |  0.30 |   1.507 |   1.507 |      0 |
 |        390 |    1816631 |   -223.657 |   -251.412 |    6.120 |    0.977 |  0.27 |   1.896 |   1.896 |      0 |
 |        391 |    1821301 |   -223.657 |   -260.292 |    6.554 |    0.967 |  0.29 |   3.831 |   3.831 |      0 |
 |        392 |    1825971 |   -223.657 |   -258.422 |   10.009 |    0.957 |  0.27 |   3.468 |   3.468 |      0 |
